Frequency_Hz,Re_Z_ohm,Im_Z_ohm,NegIm_Z_ohm
4.99999953,1383050.449423407,-2526612.06904811,2526612.06904811
5.07492823,267603.4774731849,-3084764.1202674774,3084764.1202674774
5.15097979,1668080.6103027829,-3380004.32043122,3380004.32043122
5.22817105,1993076.2358247137,-1618920.64332256,1618920.64332256
5.30651907,1992823.397855911,-2279271.8418726656,2279271.8418726656
5.3860412,1159305.9449304342,-3083466.429584852,3083466.429584852
5.46675502,1110643.3299028473,-2664478.3504628963,2664478.3504628963
5.5486784,1301266.5550887901,-2667046.613163705,2667046.613163705
5.63182947,1154998.6490866428,-3630022.992836591,3630022.992836591
5.71622661,1612225.6445576153,-3581177.799066495,3581177.799066495
5.80188851,2388620.907865175,-4559121.696519198,4559121.696519198
5.88883411,1206904.1886506118,-3332218.767783163,3332218.767783163
5.97708266,1133244.3401073536,-1838824.8066426674,1838824.8066426674
6.06665368,486919.55231789453,-1878584.5859881334,1878584.5859881334
6.15756699,1599153.4162221826,-2636049.3713031514,2636049.3713031514
6.2498427,1119381.9182716853,-3094958.536861557,3094958.536861557
6.34350123,1776028.1459384153,-2200505.6465476523,2200505.6465476523
6.4385633,1323684.5290777988,-2255083.403517042,2255083.403517042
6.53504995,1881765.5492259373,-4564148.768476509,4564148.768476509
6.63298252,1095077.3650041695,-2549352.3067535954,2549352.3067535954
6.73238269,596053.1371582996,-2580556.8472489538,2580556.8472489538
6.83327244,1385063.2479422837,-2251388.177283258,2251388.177283258
6.93567409,1252033.2714304987,-2904258.173344665,2904258.173344665
7.03961032,1376574.2894297468,-2474231.9736754224,2474231.9736754224
7.1451041,1319367.7431695373,-2319395.7743937853,2319395.7743937853
7.25217879,506752.8242948164,-2582225.0518294456,2582225.0518294456
7.36085807,1299589.3790276786,-2469171.784043875,2469171.784043875
7.47116599,819081.9454689797,-1803563.9057309162,1803563.9057309162
7.58312696,901716.8531205624,-2915498.186149595,2915498.186149595
7.69676574,589101.4232356545,-2457941.3554923837,2457941.3554923837
7.81210749,1354643.9077375107,-1923464.3895329214,1923464.3895329214
7.92917771,862351.7345836787,-2171737.0889228866,2171737.0889228866
8.04800233,1464214.7735931561,-2157036.1184495967,2157036.1184495967
8.16860761,1026667.7628217045,-2650611.616516753,2650611.616516753
8.29102026,446177.5849100142,-2869542.322456078,2869542.322456078
8.41526735,1223948.4982152367,-1733772.434720756,1733772.434720756
8.54137638,1118825.389585886,-1734680.5421880637,1734680.5421880637
8.66937524,992800.913380135,-1995347.8740875726,1995347.8740875726
8.79929226,146110.51437832386,-2179093.815965783,2179093.815965783
8.93115618,820278.7741982316,-2179082.325998588,2179082.325998588
9.06499619,781372.0330474145,-2068933.0746105069,2068933.0746105069
9.20084188,675634.0734008104,-1804760.4552348172,1804760.4552348172
9.33872332,854195.9347579746,-1933978.2505141138,1933978.2505141138
9.47867102,1021582.0453857979,-2043703.6662829728,2043703.6662829728
9.62071594,1204833.3909428932,-1698376.7528322176,1698376.7528322176
9.76488951,898147.1009323061,-2049534.1279154737,2049534.1279154737
9.91122363,538170.3443056548,-2434969.8804086773,2434969.8804086773
10.0597507,778550.3109664475,-1977983.5330566515,1977983.5330566515
10.2105035,559784.8235398713,-2154595.9730207906,2154595.9730207906
10.3635155,917284.6051059224,-1652172.0283672423,1652172.0283672423
10.5188204,642023.9673552514,-2301021.897824852,2301021.897824852
10.6764528,327938.4216231904,-2043277.3452256757,2043277.3452256757
10.8364473,888859.4125948306,-1709595.1706172926,1709595.1706172926
10.9988395,1066297.7154367333,-1848818.8239283469,1848818.8239283469
11.1636653,1026305.1956966763,-1954989.1422511449,1954989.1422511449
11.3309611,787340.5007861389,-1917922.6681588283,1917922.6681588283
11.500764,602625.9438744504,-2281976.4769131537,2281976.4769131537
11.6731115,724928.1835655837,-1480809.0678859877,1480809.0678859877
11.8480417,844438.3387900997,-1661531.0444610843,1661531.0444610843
12.0255934,1237009.3924232032,-1653965.8252432852,1653965.8252432852
12.2058058,605574.0250600085,-1482286.649200118,1482286.649200118
12.3887189,375218.723051943,-1519486.1415280048,1519486.1415280048
12.574373,584063.7116191623,-1724748.8810486307,1724748.8810486307
12.7628093,521330.71678638185,-1567543.3220625955,1567543.3220625955
12.9540695,500916.9797950506,-1738313.9777113677,1738313.9777113677
13.1481959,717343.7934469559,-1503334.7737225883,1503334.7737225883
13.3452313,677389.540904734,-2162875.4619950084,2162875.4619950084
13.5452195,393587.3355006636,-1743646.5737475897,1743646.5737475897
13.7482047,581888.3138986477,-1654112.008325864,1654112.008325864
13.9542317,619708.3118527429,-1555045.7324102628,1555045.7324102628
14.1633463,593148.2136643018,-1439441.9617273498,1439441.9617273498
14.3755945,391061.7295688196,-1497344.4143445496,1497344.4143445496
14.5910235,718949.2552648077,-1332502.3989200245,1332502.3989200245
14.8096808,440599.0940408087,-1435308.9042024538,1435308.9042024538
15.0316148,581178.1811425728,-1427194.4735793665,1427194.4735793665
15.2568747,450246.38558912795,-1331496.3994305553,1331496.3994305553
15.4855103,546139.2092217659,-1322542.7178326843,1322542.7178326843
15.7175722,315601.72692248394,-1449059.7555174567,1449059.7555174567
15.9531117,530125.5944255079,-1338466.627793751,1338466.627793751
16.1921809,541089.8724665495,-1244183.9700715835,1244183.9700715835
16.4348327,560687.1308241689,-1240629.5034146863,1240629.5034146863
16.6811209,646059.1711258813,-1203381.8747615966,1203381.8747615966
16.9310999,196851.6128567662,-1277630.6417843916,1277630.6417843916
17.184825,518344.4624408531,-1550787.2130813752,1550787.2130813752
17.4423523,293331.10724499956,-1533913.4890212468,1533913.4890212468
17.7037389,713295.0201641242,-1242113.0161783558,1242113.0161783558
17.9690426,379013.4349553702,-1307297.6146217044,1307297.6146217044
18.238322,277716.3568412203,-1178312.9745949295,1178312.9745949295
18.5116368,394379.5761008387,-1252641.5636680645,1252641.5636680645
18.7890474,712580.9903828952,-1155841.554849396,1155841.554849396
19.0706152,283710.0042486089,-1144876.4335586904,1144876.4335586904
19.3564026,462380.8835316623,-1078763.4301132245,1078763.4301132245
19.6464726,422360.5763096651,-1367975.6280843476,1367975.6280843476
19.9408896,497521.7470133154,-1266271.9906009394,1266271.9906009394
20.2397186,306437.8757513781,-1118077.855691251,1118077.855691251
20.5430258,460902.9602027892,-1268938.413057968,1268938.413057968
20.8508783,281743.019128635,-1171922.0814010731,1171922.0814010731
21.1633442,290926.1327535824,-1132180.0501781995,1132180.0501781995
21.4804926,306566.6293026381,-1149416.7367536665,1149416.7367536665
21.8023937,411173.6656972185,-1057495.2408180875,1057495.2408180875
22.1291188,372432.1054061557,-1232310.8428233294,1232310.8428233294
22.46074,250403.84534240424,-1085136.6454767915,1085136.6454767915
22.7973309,390029.406004497,-1091590.5336720503,1091590.5336720503
23.1389658,352755.55848551926,-946962.5688143728,946962.5688143728
23.4857204,294192.0473050824,-988485.7684250607,988485.7684250607
23.8376713,383085.9188232425,-1099146.2974413845,1099146.2974413845
24.1948965,410122.4421888172,-918990.9309822439,918990.9309822439
24.557475,450268.8427565972,-1041307.6132901204,1041307.6132901204
24.925487,253561.8572317967,-959964.4661481788,959964.4661481788
25.2990139,445124.6434222701,-930463.3632041507,930463.3632041507
25.6781384,228967.08703552675,-937837.8994369479,937837.8994369479
26.0629444,540118.0540797395,-1000638.2360540672,1000638.2360540672
26.4535169,150864.01779028366,-1011991.8545548022,1011991.8545548022
26.8499425,273588.7274495491,-859493.2889894674,859493.2889894674
27.2523088,135022.65599758632,-858608.71352146,858608.71352146
27.6607049,297897.87743412866,-919674.6081824704,919674.6081824704
28.0752211,354313.07039336924,-869084.7343675316,869084.7343675316
28.4959491,214225.43378724184,-1030289.2507495143,1030289.2507495143
28.922982,253835.34807854466,-901537.7958587421,901537.7958587421
29.3564144,232059.6084708471,-750730.1686804909,750730.1686804909
29.796342,349391.44385144545,-820803.5141618814,820803.5141618814
30.2428623,275876.2968872526,-865216.6635836684,865216.6635836684
30.6960741,315486.28178223385,-911790.4971236264,911790.4971236264
31.1560775,352994.3967111862,-731245.9565761853,731245.9565761853
31.6229745,291733.74281965825,-843238.2662793194,843238.2662793194
32.0968682,281154.5671102306,-719713.4123919713,719713.4123919713
32.5778636,296658.03859723714,-805425.2511347762,805425.2511347762
33.066067,242422.89461076094,-798258.3121604987,798258.3121604987
33.5615866,274739.88989206136,-798355.198535475,798355.198535475
34.0645319,208138.93348353833,-769421.2865654802,769421.2865654802
34.5750142,159604.51884185668,-666080.8782721933,666080.8782721933
35.0931464,263990.3451794014,-841313.488343099,841313.488343099
35.6190432,270230.9228082351,-742776.0337139071,742776.0337139071
36.152821,307127.4180631704,-683453.3028721364,683453.3028721364
36.6945979,289274.04232115316,-712467.4035581753,712467.4035581753
37.2444937,193133.14415361924,-730514.9665438881,730514.9665438881
37.80263,324099.1407134729,-705842.3725701093,705842.3725701093
38.3691305,207485.30939266755,-621441.6001175814,621441.6001175814
38.9441204,196564.2861911414,-658102.9901638912,658102.9901638912
39.5277269,166679.30034779207,-677218.7361015878,677218.7361015878
40.1200793,200930.52422971278,-599335.8666487248,599335.8666487248
40.7213084,241847.61872677953,-565335.224446065,565335.224446065
41.3315474,262399.77474527265,-627317.6066498454,627317.6066498454
41.9509314,262521.43463469076,-599034.4963684327,599034.4963684327
42.5795972,205470.60993236623,-655376.9089024339,655376.9089024339
43.217684,196379.65286591274,-693852.3102748736,693852.3102748736
43.8653331,159414.2886885357,-611388.4092790246,611388.4092790246
44.5226877,212835.1399920124,-584696.2365223313,584696.2365223313
45.1898932,240704.43211464552,-640995.1314211608,640995.1314211608
45.8670973,153071.96733097362,-548279.1258716739,548279.1258716739
46.5544498,184723.1571423783,-606967.028914721,606967.028914721
47.2521027,130207.639517066,-590743.2966921773,590743.2966921773
47.9602106,221405.07371517888,-574560.8214249233,574560.8214249233
48.6789299,150212.13685235014,-587848.0140178942,587848.0140178942
49.4084198,211421.40327072132,-569529.2431676883,569529.2431676883
50.1488416,143606.38387052668,-521466.3340056941,521466.3340056941
50.9003592,202408.94519663655,-534925.483523314,534925.483523314
51.6631389,187932.28523091524,-572575.8660434361,572575.8660434361
52.4373494,156985.56344785425,-508552.015920741,508552.015920741
53.2231619,146846.3629387231,-524002.0441096628,524002.0441096628
54.0207505,188126.60824657383,-568143.714756884,568143.714756884
54.8302916,183325.18298829094,-496470.96875910263,496470.96875910263
55.6519642,180497.57088658362,-506644.21956245764,506644.21956245764
56.4859501,162154.71338337596,-440107.2140200386,440107.2140200386
57.332434,99058.0329712912,-476156.49193266185,476156.49193266185
58.1916031,102973.79010085606,-509453.92907307076,509453.92907307076
59.0636474,141956.47029203738,-490309.81383939553,490309.81383939553
59.94876,94802.22126478344,-497395.1144368956,497395.1144368956
60.8471367,105664.01436098407,-496215.7323819361,496215.7323819361
61.7589762,118228.86264854645,-445745.3137840193,445745.3137840193
62.6844803,99957.39307162224,-445539.68463280174,445539.68463280174
63.6238537,119315.3828783846,-420363.1695704484,420363.1695704484
64.5773044,145201.15880590645,-408629.62278382917,408629.62278382917
65.5450432,181784.6096242258,-419155.84941024345,419155.84941024345
66.5272843,183612.22747406186,-497275.03537405084,497275.03537405084
67.524245,137229.82175250322,-453440.0088651281,453440.0088651281
68.5361459,122719.90229053223,-393500.2107355718,393500.2107355718
69.563211,130751.45547831694,-391706.19842078135,391706.19842078135
70.6056673,155692.13022810663,-439636.6272127317,439636.6272127317
71.6637456,94871.02430169197,-418522.97320507356,418522.97320507356
72.73768,138701.26365306656,-361423.4140519163,361423.4140519163
73.8277081,144781.29784779358,-416246.419224028,416246.419224028
74.9340711,114287.22715059677,-395439.2617772806,395439.2617772806
76.0570138,148496.1892618327,-416014.517505041,416014.517505041
77.1967846,88835.15480477021,-389906.7724310262,389906.7724310262
78.3536357,151009.9300034494,-340821.45326257474,340821.45326257474
79.527823,107807.05335258905,-392273.3767724124,392273.3767724124
80.7196065,164597.9332678551,-358124.9691121929,358124.9691121929
81.9292497,130436.21666731274,-375405.45301763184,375405.45301763184
83.1570203,133406.45920345315,-350531.360720979,350531.360720979
84.4031899,100096.25436459988,-349399.3171529479,349399.3171529479
85.6680344,129003.65934253846,-364052.7624633547,364052.7624633547
86.9518334,113438.47540940733,-324583.07792140916,324583.07792140916
88.2548712,94389.60590284747,-364059.9413555916,364059.9413555916
89.5774359,134684.8604973808,-329804.7949883689,329804.7949883689
90.9198203,109296.7160268534,-323088.9097408001,323088.9097408001
92.2823212,125220.87196433113,-347395.76475426316,347395.76475426316
93.6652403,119337.18087395864,-349550.4739651008,349550.4739651008
95.0688834,140937.2667475957,-301032.9587085885,301032.9587085885
96.4935612,103495.71090531554,-318697.37419579836,318697.37419579836
97.9395888,123608.32189679256,-314280.4794424609,314280.4794424609
99.4072862,103578.61123506003,-327572.18267091794,327572.18267091794
100.896978,140822.4874403746,-305117.3568515025,305117.3568515025
102.408994,101065.5136382161,-281583.4834051805,281583.4834051805
103.943669,84485.83682038801,-304997.466054375,304997.466054375
105.501342,88988.02576704092,-310072.584744016,310072.584744016
107.082358,89358.70103610192,-297489.6077503665,297489.6077503665
108.687067,80160.48416178736,-281237.89080642,281237.89080642
110.315823,79672.11929690716,-289168.95138259605,289168.95138259605
111.968987,104875.83720041194,-300032.24131082307,300032.24131082307
113.646926,118890.72969440155,-283425.10887886194,283425.10887886194
115.350009,108557.3822996168,-285839.4374743561,285839.4374743561
117.078615,124048.66720726913,-254641.94619751503,254641.94619751503
118.833125,109549.68747254746,-260621.14115373566,260621.14115373566
120.613927,97146.89539868738,-272053.641390685,272053.641390685
122.421416,111565.66376359183,-265611.831484347,265611.831484347
124.255992,118257.07522464043,-250333.0741651435,250333.0741651435
126.11806,113666.92405626734,-255384.0571443947,255384.0571443947
128.008033,102849.34790729289,-248386.11795740642,248386.11795740642
129.926328,84863.28325895652,-243694.1544705635,243694.1544705635
131.873371,93132.26962201689,-245714.86482922002,245714.86482922002
133.849591,90945.81333491008,-243129.19587289807,243129.19587289807
135.855427,86651.85900523288,-247120.81048389344,247120.81048389344
137.891321,85883.97164756474,-231963.00397826728,231963.00397826728
139.957725,90697.54589680102,-225776.62780031332,225776.62780031332
142.055095,89953.26183255651,-229368.67990156793,229368.67990156793
144.183896,97855.23301341521,-223524.36731743306,223524.36731743306
146.344599,83074.37298934779,-233868.10923325623,233868.10923325623
148.537681,84851.02144199752,-231715.9267106247,231715.9267106247
150.763629,74492.73686676286,-216330.3512108417,216330.3512108417
153.022933,87610.71959955487,-215521.744524221,215521.744524221
155.316096,100552.08591644243,-218184.44211403106,218184.44211403106
157.643623,86754.87936551393,-219644.04873304156,219644.04873304156
160.006029,63816.09216463309,-212804.56858820262,212804.56858820262
162.403838,83469.40776992793,-197667.1306158532,197667.1306158532
164.83758,81701.8726209434,-210738.18027725007,210738.18027725007
167.307794,82725.92723661121,-196931.8898251653,196931.8898251653
169.815025,79054.71603395966,-192985.5317880464,192985.5317880464
172.359829,79807.53042967025,-198477.417567714,198477.417567714
174.942769,72088.07995122085,-200078.93746173228,200078.93746173228
177.564417,67480.04696769618,-192692.76601897486,192692.76601897486
180.225351,73241.44293461961,-188700.71167333346,188700.71167333346
182.926162,71595.24244911199,-182053.22182063793,182053.22182063793
185.667446,66926.28758345179,-188795.01614341096,188795.01614341096
188.449811,75800.62902330355,-183724.05612619128,183724.05612619128
191.273871,69546.47787470523,-191524.48726933575,191524.48726933575
194.140252,70017.66085768402,-179938.54172784527,179938.54172784527
197.049587,75709.33662479285,-182724.38339359334,182724.38339359334
200.002522,67229.54748825918,-177393.2849831498,177393.2849831498
202.999708,70040.28453963174,-170479.15563379985,170479.15563379985
206.041809,63469.68038866762,-170810.8112828666,170810.8112828666
209.129499,65229.38703233861,-174985.10933910156,174985.10933910156
212.263459,67870.72710732397,-175617.26174498576,175617.26174498576
215.444385,55427.77422383128,-161330.59712157617,161330.59712157617
218.672979,69005.00385199804,-164429.48611811435,164429.48611811435
