Frequency_Hz,Re_Z_ohm,Im_Z_ohm,NegIm_Z_ohm
221.949956,60841.435431326885,-172701.27191047926,172701.27191047926
225.27604,77014.29047700753,-157714.0228825499,157714.0228825499
228.651969,65649.15715520023,-168738.05712178227,168738.05712178227
232.078488,67774.07853106337,-153020.20750836167,153020.20750836167
235.556357,64475.02519337024,-154982.78233321387,154982.78233321387
239.086344,65317.302705205664,-156714.25939224032,156714.25939224032
242.66923,63782.56838060665,-158137.5096971609,158137.5096971609
246.305808,55851.68861651386,-145415.1723858027,145415.1723858027
249.996884,68588.63511668069,-153569.0496569284,153569.0496569284
253.743272,68987.55132105367,-148940.75522532358,148940.75522532358
257.545804,54539.12315767852,-160611.81667576227,160611.81667576227
261.405319,62077.64222214344,-150246.8128918388,150246.8128918388
265.322671,56224.30877861,-141321.34593415272,141321.34593415272
269.298728,60995.02770968326,-143667.3931695868,143667.3931695868
273.33437,58220.614930779484,-142907.6143172584,142907.6143172584
277.430488,58781.758750788715,-136575.0069939451,136575.0069939451
281.58799,55311.97108175686,-139780.49088107896,139780.49088107896
285.807795,58700.070324259796,-132532.926104731,132532.926104731
290.090837,58043.60343258087,-134240.11673958134,134240.11673958134
294.438063,53903.53755190114,-131607.0230045372,131607.0230045372
298.850436,53820.115350379885,-134152.29247375322,134152.29247375322
303.328932,53436.46643204673,-131335.03863126406,131335.03863126406
307.874541,53056.69019909005,-124999.79480636134,124999.79480636134
312.488269,54568.62120819776,-132906.66377198938,132906.66377198938
317.171138,49473.10875281682,-125101.50750055478,125101.50750055478
321.924183,48608.0333244266,-129649.2635070358,129649.2635070358
326.748455,47435.60774906469,-127605.03719414052,127605.03719414052
331.645023,47497.72864832107,-118830.97986117881,118830.97986117881
336.61497,45916.90338243493,-116704.21314474275,116704.21314474275
341.659395,48301.27610434572,-114803.2221684224,114803.2221684224
346.779415,50608.093370609444,-121184.4848780353,121184.4848780353
351.976162,47055.68177351494,-110980.08243586347,110980.08243586347
357.250786,42241.170895500814,-113528.49885910342,113528.49885910342
362.604454,49218.45331970908,-116516.39758050717,116516.39758050717
368.038351,46890.79897591555,-111810.91928387855,111810.91928387855
373.553678,46777.0431006516,-109381.46619630697,109381.46619630697
379.151657,40855.84959742359,-115309.39738307033,115309.39738307033
384.833526,43986.10454116345,-103479.11615059323,103479.11615059323
390.600542,44957.6389059328,-105795.46207698908,105795.46207698908
396.453981,48167.04213271369,-106168.87826537882,106168.87826537882
402.395138,41520.62619127988,-104167.34180571434,104167.34180571434
408.425328,45427.53378417842,-101468.98936748282,101468.98936748282
414.545885,43807.51781827945,-101734.58079944778,101734.58079944778
420.758162,40064.86676530289,-99069.42579729547,99069.42579729547
427.063536,42931.35955354965,-101297.20480581372,101297.20480581372
433.4634,42212.62352773998,-97398.3362639746,97398.3362639746
439.95917,39187.885609314246,-95105.20415356159,95105.20415356159
446.552285,41058.36190350069,-93622.33915645114,93622.33915645114
453.244202,37994.02944774006,-95869.06912630601,95869.06912630601
460.036403,40935.15744811364,-93288.28010233188,93288.28010233188
466.93039,37338.00894144203,-93726.26415785769,93726.26415785769
473.927688,38457.64925889878,-88391.68791835073,88391.68791835073
481.029846,41752.50875374771,-90993.90734015215,90993.90734015215
488.238436,38498.81582313432,-89247.4316456566,89247.4316456566
495.555051,34015.122311709536,-88820.86898093473,88820.86898093473
502.981311,36657.76929254425,-85685.88827402449,85685.88827402449
510.518859,37563.56159962618,-85665.59971964444,85665.59971964444
518.169363,38375.6511999957,-85874.27044046181,85874.27044046181
525.934516,36892.638523766,-82609.8754126563,82609.8754126563
533.816035,35966.3552824336,-85181.61292100222,85181.61292100222
541.815664,37370.379761202865,-80810.22851819026,80810.22851819026
549.935174,34708.8516957853,-79483.23320346957,79483.23320346957
558.17636,35882.16506559579,-81502.11425082046,81502.11425082046
566.541047,34238.87679008239,-79570.58322639675,79570.58322639675
575.031085,33561.77949275474,-78711.13649203276,78711.13649203276
583.648353,32656.925204196486,-76231.0573936228,76231.0573936228
592.394756,33915.081939258875,-72598.75960615,72598.75960615
601.272232,33642.29471726007,-76930.96044309372,76930.96044309372
610.282742,32872.98514303133,-74343.18984977751,74343.18984977751
619.428282,33834.78600603443,-73305.8130709367,73305.8130709367
628.710874,32860.0519671769,-70417.26256003964,70417.26256003964
638.132573,31801.230248881824,-70415.53307180715,70415.53307180715
647.695463,33790.0660163914,-69832.77815129962,69832.77815129962
657.401661,32233.30164823665,-68798.22708372158,68798.22708372158
667.253312,32891.3989216371,-68930.38485449034,68930.38485449034
677.252598,30637.8936328759,-66127.55773395838,66127.55773395838
687.401731,30667.193129524712,-67336.6108238781,67336.6108238781
697.702956,30550.699596993403,-65978.6042597468,65978.6042597468
708.158553,31754.633832880918,-65784.2816444723,65784.2816444723
718.770834,29590.756738479897,-64867.97372141802,64867.97372141802
729.542148,30063.8665415965,-63978.7970782035,63978.7970782035
740.474879,29266.945567146387,-63730.49387736427,63730.49387736427
751.571444,30311.584921582693,-60307.20552317297,60307.20552317297
762.8343,30508.574813679417,-61054.57749391196,61054.57749391196
774.265938,29526.871075417588,-61374.23516719036,61374.23516719036
785.868888,28921.311081300013,-57684.09638358141,57684.09638358141
797.645716,28474.201233676646,-60455.971989567595,60455.971989567595
809.599029,30161.53867615422,-57900.29402785782,57900.29402785782
821.731471,28148.588027433616,-56059.83126474854,56059.83126474854
834.045727,28189.450050192234,-54620.73693765705,54620.73693765705
846.544521,27283.51133885362,-54230.71737039268,54230.71737039268
859.230619,27616.791377593167,-54567.788279677945,54567.788279677945
872.106827,29160.285903646643,-55199.93684715083,55199.93684715083
885.175995,26484.7228758284,-53423.34567187365,53423.34567187365
898.441015,26015.48154877401,-52868.11040959399,52868.11040959399
911.90482,25748.25772672896,-52290.50318202811,52290.50318202811
925.57039,27170.27923452278,-52822.28404015546,52822.28404015546
939.440749,26373.017642282943,-51160.30398042841,51160.30398042841
953.518966,24626.859176191178,-50061.61935613738,50061.61935613738
967.808155,25269.998558805048,-48690.4349671528,48690.4349671528
982.311479,25987.700594952432,-49771.22683951976,49771.22683951976
997.032145,25174.67714866157,-49024.60519428224,49024.60519428224
1011.97341,25202.41264492927,-48444.34546436282,48444.34546436282
1027.13858,24736.067182774794,-47029.473370490916,47029.473370490916
1042.53102,25459.349486951764,-46129.04599655318,46129.04599655318
1058.15412,24789.056172624933,-46745.358883810986,46745.358883810986
1074.01134,23853.936625410755,-45614.79810708198,45614.79810708198
1090.1062,24618.878540849757,-45969.868778476346,45969.868778476346
1106.44225,24345.91026951516,-45088.870611639206,45088.870611639206
1123.02311,24020.480755398323,-44751.109877438656,44751.109877438656
1139.85244,23511.346378846214,-44140.32282610493,44140.32282610493
1156.93398,23496.84831824597,-43570.95346463324,43570.95346463324
1174.27149,23877.001785251407,-42954.94335082452,42954.94335082452
1191.86882,22965.835528077212,-42417.78294470601,42417.78294470601
1209.72986,23310.133082357104,-41835.35749435126,41835.35749435126
1227.85856,22657.71535353043,-40781.54721048339,40781.54721048339
1246.25893,23010.021678203488,-40673.38826448819,40673.38826448819
1264.93505,22089.877472927554,-39774.21279846979,39774.21279846979
1283.89104,22598.895855664698,-39941.78662564028,39941.78662564028
1303.1311,22555.33877624679,-39037.09138138885,39037.09138138885
1322.65948,22184.053249525383,-39491.13259135021,39491.13259135021
1342.48052,21710.429901652366,-38040.83453302437,38040.83453302437
1362.59858,22184.404388999035,-37696.239994706346,37696.239994706346
1383.01814,21710.092746619506,-36739.02505927493,36739.02505927493
1403.74369,21588.98868436111,-36856.4691633798,36856.4691633798
1424.77983,22285.34521622022,-36583.87622767973,36583.87622767973
1446.13121,21535.395974295847,-35172.880090157116,35172.880090157116
1467.80256,21860.826685498763,-35336.34951178919,35336.34951178919
1489.79867,21410.72601347614,-35087.41557732568,35087.41557732568
1512.12441,21201.863788779072,-34587.45612142927,34587.45612142927
1534.78472,20759.24386340473,-33819.009638635835,33819.009638635835
1557.7846,21040.002341840966,-33430.362997556396,33430.362997556396
1581.12916,21147.07565973408,-33191.7028372678,33191.7028372678
1604.82356,20886.163715640174,-32875.80467004286,32875.80467004286
1628.87303,20439.62005363353,-32351.030227814397,32351.030227814397
1653.2829,20741.45816478678,-31787.00633306628,31787.00633306628
1678.05857,20005.16426780115,-31097.93233626749,31097.93233626749
1703.20552,20338.39335482258,-30864.715530232068,30864.715530232068
1728.72932,19818.963758517286,-30589.777662677483,30589.777662677483
1754.63561,19755.228981892866,-29994.5392199034,29994.5392199034
1780.93013,20047.140385398303,-29033.95759704054,29033.95759704054
1807.61869,20119.701084119377,-29732.320815603158,29732.320815603158
1834.7072,19440.477525883143,-28933.755018286323,28933.755018286323
1862.20165,19209.99781874877,-27816.345203066445,27816.345203066445
1890.10812,20184.08465343281,-27966.371551690223,27966.371551690223
1918.43279,19289.910905247038,-27259.247424272246,27259.247424272246
1947.18193,19188.851717510926,-27363.841261404694,27363.841261404694
1976.3619,19026.551646179105,-26734.40166564779,26734.40166564779
2005.97915,19064.98102092499,-26351.759938176376,26351.759938176376
2036.04023,18592.399589393288,-26231.796329897054,26231.796329897054
2066.55181,18985.803486653826,-25497.404561187654,25497.404561187654
2097.52062,19083.68801960158,-25223.09195278701,25223.09195278701
2128.95352,19064.50923547505,-25250.82647938843,25250.82647938843
2160.85747,18882.388896383938,-24485.671005417225,24485.671005417225
2193.23952,19038.855607723344,-24459.12888140911,24459.12888140911
2226.10685,18064.864997869692,-23945.04906986143,23945.04906986143
2259.46671,18357.78375315143,-23437.81267525754,23437.81267525754
2293.32649,18589.153967364447,-22991.77268455276,22991.77268455276
2327.69369,18528.84862308726,-23097.200613747154,23097.200613747154
2362.57591,18032.98619051866,-22720.1793720419,22720.1793720419
2397.98086,18319.075420534242,-22206.227812119745,22206.227812119745
2433.91639,18316.097082543143,-22419.380330196876,22419.380330196876
2470.39043,18113.288447706236,-21970.05075725283,21970.05075725283
2507.41106,18331.780199163426,-21668.173492930346,21668.173492930346
2544.98648,17667.39942997419,-21178.751099816407,21178.751099816407
2583.12499,17742.640579558993,-20863.020011509707,20863.020011509707
2621.83503,17392.14308681159,-20091.498107567248,20091.498107567248
2661.12518,17581.842541725724,-20305.626086475946,20305.626086475946
2701.00411,17674.18987521051,-19798.778567976166,19798.778567976166
2741.48066,17534.580917627965,-19873.689554475222,19873.689554475222
2782.56379,17623.595814050987,-19268.53353557464,19268.53353557464
2824.26257,17218.231322591917,-19100.648146161984,19100.648146161984
2866.58624,17216.470158496937,-19038.47576923262,19038.47576923262
2909.54416,17210.50185602654,-18518.761164006643,18518.761164006643
2953.14584,17537.15348457292,-18609.975219308424,18609.975219308424
2997.40092,17224.67513285117,-17909.718440512122,17909.718440512122
3042.3192,17118.52620794071,-17699.53152411946,17699.53152411946
3087.91061,17161.572779708185,-17796.175393190253,17796.175393190253
3134.18524,16650.764655416853,-17602.150601167774,17602.150601167774
3181.15333,17021.16855930624,-17252.069862940116,17252.069862940116
3228.82528,16830.761090597935,-16530.88368386495,16530.88368386495
3277.21162,16826.21285670916,-16380.499482081083,16380.499482081083
3326.32307,16656.138302221832,-16070.045327675953,16070.045327675953
3376.17049,16723.58138448443,-16034.53668498214,16034.53668498214
3426.76491,16485.486063651755,-15587.914202240334,15587.914202240334
3478.11752,16861.223363252055,-15364.064170299518,15364.064170299518
3530.23969,16594.228353444265,-15180.785465741234,15180.785465741234
3583.14295,16660.639069498277,-14972.898344429392,14972.898344429392
3636.83901,16526.416128408942,-14631.110812045104,14631.110812045104
3691.33974,16610.305570924913,-14747.837808589391,14747.837808589391
3746.65721,16372.32926928371,-14328.853326294375,14328.853326294375
3802.80364,16370.208870914596,-13671.121711870408,13671.121711870408
3859.79148,16204.222707175448,-13670.860679527595,13670.860679527595
3917.63332,16043.052671072075,-13504.241535183515,13504.241535183515
3976.34196,16293.52575779481,-13350.349011816701,13350.349011816701
4035.9304,16352.850038377499,-13092.67063370578,13092.67063370578
4096.41181,16112.340500492668,-12978.74813617968,12978.74813617968
4157.79958,16192.808182369443,-12663.501316516435,12663.501316516435
4220.10729,16162.764686042075,-12332.800224192059,12332.800224192059
4283.34873,16086.883315739584,-12239.84174732672,12239.84174732672
4347.53789,15834.867123911803,-11866.697013392926,11866.697013392926
4412.68897,15900.483247150665,-11728.845425477346,11728.845425477346
4478.81639,15809.591646757564,-11504.47862915538,11504.47862915538
4545.93478,16136.372842185729,-11232.204507408798,11232.204507408798
4614.05898,15872.625391052496,-11282.172562085627,11282.172562085627
4683.20408,16028.086899473945,-10882.047352443635,10882.047352443635
4753.38537,15959.011653715761,-10758.006323967415,10758.006323967415
4824.61838,15876.40860862697,-10461.010448769892,10461.010448769892
4896.91886,15853.837282624201,-10387.902081928596,10387.902081928596
4970.30282,15812.80294056191,-9982.924426560374,9982.924426560374
5044.7865,15838.363399111659,-9942.321750030995,9942.321750030995
5120.38637,15741.151319355176,-9636.367143495438,9636.367143495438
5197.11916,15389.605944065672,-9437.783913602969,9437.783913602969
5275.00185,15604.75638676389,-9193.00457884917,9193.00457884917
5354.05166,15557.556916794405,-9137.78721859613,9137.78721859613
5434.2861,15561.192982886332,-8962.54455392032,8962.54455392032
5515.72291,15511.984613788927,-8644.85603099595,8644.85603099595
5598.38011,15542.840419382479,-8576.569810714585,8576.569810714585
5682.27599,15461.436955442254,-8288.265250561864,8288.265250561864
5767.42911,15601.092415137215,-8171.66234019229,8171.66234019229
5853.85832,15368.315777984493,-8009.104695021081,8009.104695021081
5941.58273,15426.545141823954,-7940.083567167633,7940.083567167633
6030.62175,15444.949453661111,-7740.9989797174785,7740.9989797174785
6120.9951,15315.455547803242,-7588.337021442583,7588.337021442583
6212.72275,15322.848493772874,-7258.46122332546,7258.46122332546
6305.82501,15348.349131352848,-7254.8036644212625,7254.8036644212625
6400.32248,15374.742139984486,-6951.65592567081,6951.65592567081
6496.23606,15222.19884022407,-6796.469035432377,6796.469035432377
6593.58698,15257.759820799194,-6557.7747224595405,6557.7747224595405
6692.39677,15312.752196340703,-6541.2368811030165,6541.2368811030165
6792.6873,15348.855705387812,-6271.253318937756,6271.253318937756
6894.48076,15234.10137683232,-6159.925643156706,6159.925643156706
6997.79967,15185.516042454845,-6007.159809468561,6007.159809468561
7102.66689,15168.556027743483,-5983.617727070733,5983.617727070733
7209.10563,15224.966652691668,-5754.250192340789,5754.250192340789
7317.13942,15397.554760399866,-5491.302860449226,5491.302860449226
7426.79219,15273.750497292174,-5250.528252791082,5250.528252791082
7538.08818,15300.191204991073,-5091.179176501351,5091.179176501351
7651.05203,15105.878364792978,-4974.157061522466,4974.157061522466
7765.70872,14972.82791677137,-4847.637749884618,4847.637749884618
7882.08363,15164.851489195747,-4612.349449414508,4612.349449414508
8000.2025,15131.104372987096,-4477.728753798136,4477.728753798136
8120.09147,15105.262712587491,-4313.395289015262,4313.395289015262
8241.77706,15101.295198525222,-4085.1059513462333,4085.1059513462333
8365.28621,15086.290984657306,-3952.749072940146,3952.749072940146
8490.64623,15089.55787877429,-3883.043624686742,3883.043624686742
8617.88487,15109.310277829378,-3648.3490536994473,3648.3490536994473
8747.03026,15063.946754537803,-3668.573571714614,3668.573571714614
8878.111,14976.596902666914,-3371.826040417956,3371.826040417956
9011.15609,15095.192373948674,-3303.9817621772054,3303.9817621772054
9146.19495,15068.168662936885,-3017.7550492143214,3017.7550492143214
9283.25746,15106.39685228227,-2952.259078929232,2952.259078929232
9422.37397,15008.122721514928,-2808.422709947718,2808.422709947718
9563.57523,15126.795579905911,-2647.748253045199,2647.748253045199
9706.8925,15045.781941015144,-2557.500499475827,2557.500499475827
9852.35749,15127.540278158123,-2385.0340150050843,2385.0340150050843
10000.0024,15025.394101583464,-2167.9228555422865,2167.9228555422865
